"series","timestamp","value","label"
"acceleration","2022-04-16T21:38:39Z",0,""
"acceleration","2022-04-16T22:08:39Z",0,""
"acceleration","2022-04-16T22:38:39Z",0,""
"acceleration","2022-04-16T23:08:39Z",0,""
"acceleration","2022-04-16T23:38:39Z",0,""
"acceleration","2022-04-17T00:08:39Z",0,""
"acceleration","2022-04-17T00:38:39Z",0,""
"acceleration","2022-04-17T01:08:39Z",0,""
"acceleration","2022-04-17T01:38:39Z",0,""
"acceleration","2022-04-17T02:08:39Z",0,""
"acceleration","2022-04-17T02:38:39Z",0,""
"acceleration","2022-04-17T03:08:39Z",0,""
"acceleration","2022-04-17T03:38:39Z",0,""
"acceleration","2022-04-17T04:08:39Z",0,""
"acceleration","2022-04-17T04:38:39Z",0,""
"acceleration","2022-04-17T05:08:39Z",0,""
"acceleration","2022-04-17T05:38:39Z",0,""
"acceleration","2022-04-17T06:08:39Z",0,""
"acceleration","2022-04-17T06:38:39Z",0,""
"acceleration","2022-04-17T07:08:39Z",0,""
"acceleration","2022-04-17T07:38:39Z",0,""
"acceleration","2022-04-17T08:08:39Z",0,""
"acceleration","2022-04-17T08:38:39Z",0,""
"acceleration","2022-04-17T09:08:39Z",0,""
"acceleration","2022-04-17T09:38:39Z",0,""
"acceleration","2022-04-17T10:08:39Z",0,""
"acceleration","2022-04-17T10:38:39Z",0,""
"acceleration","2022-04-17T11:08:39Z",0,""
"acceleration","2022-04-17T11:38:39Z",0,""
"acceleration","2022-04-17T12:08:39Z",0,""
"acceleration","2022-04-17T12:38:39Z",0,""
"acceleration","2022-04-17T13:08:39Z",0,""
"acceleration","2022-04-17T13:38:39Z",0,""
"acceleration","2022-04-17T14:08:39Z",0,""
"acceleration","2022-04-17T14:38:39Z",0,""
"acceleration","2022-04-17T15:08:39Z",0,""
"acceleration","2022-04-17T15:38:39Z",0,""
"acceleration","2022-04-17T16:08:39Z",0,""
"acceleration","2022-04-17T16:38:39Z",0,""
"acceleration","2022-04-17T17:08:39Z",0,""
"acceleration","2022-04-17T17:38:39Z",0,""
"acceleration","2022-04-17T18:08:39Z",0,""
"acceleration","2022-04-17T18:38:39Z",0,""
"acceleration","2022-04-17T19:08:39Z",0,""
"acceleration","2022-04-17T19:38:39Z",0,""
"acceleration","2022-04-17T20:08:39Z",0,""
"acceleration","2022-04-17T20:38:39Z",0,""
"acceleration","2022-04-17T21:08:39Z",0,""
"acceleration","2022-04-17T21:38:39Z",0,""
"acceleration","2022-04-17T22:08:39Z",0,""
"acceleration","2022-04-17T22:38:39Z",0,""
"acceleration","2022-04-17T23:08:39Z",0,""
"acceleration","2022-04-17T23:38:39Z",0,""
"acceleration","2022-04-18T00:08:39Z",0,""
"acceleration","2022-04-18T00:38:39Z",0,""
"acceleration","2022-04-18T01:08:39Z",0,""
"acceleration","2022-04-18T01:38:39Z",0,""
"acceleration","2022-04-18T02:08:39Z",0,""
"acceleration","2022-04-18T02:38:39Z",0,""
"acceleration","2022-04-18T03:08:39Z",0,""
"acceleration","2022-04-18T03:38:39Z",0,""
"acceleration","2022-04-18T04:08:39Z",0,""
"acceleration","2022-04-18T04:38:39Z",0,""
"acceleration","2022-04-18T05:08:39Z",0,""
"acceleration","2022-04-18T05:38:39Z",0,""
"acceleration","2022-04-18T06:08:39Z",0,""
"acceleration","2022-04-18T06:38:39Z",0,""
"acceleration","2022-04-18T07:08:39Z",0,""
"acceleration","2022-04-18T07:38:39Z",0,""
"acceleration","2022-04-18T08:08:39Z",0,""
"acceleration","2022-04-18T08:38:39Z",0,""
"acceleration","2022-04-18T09:08:39Z",0,""
"acceleration","2022-04-18T09:38:39Z",0,""
"acceleration","2022-04-18T10:08:39Z",0,""
"acceleration","2022-04-18T10:38:39Z",0,""
"acceleration","2022-04-18T11:08:39Z",0,""
"acceleration","2022-04-18T11:38:39Z",0,""
"acceleration","2022-04-18T12:08:39Z",0,""
"acceleration","2022-04-18T12:38:39Z",0,""
"acceleration","2022-04-18T13:08:39Z",0,""
"acceleration","2022-04-18T13:38:39Z",0,""
"acceleration","2022-04-18T14:08:39Z",0,""
"acceleration","2022-04-18T14:38:39Z",0,""
"acceleration","2022-04-18T15:08:39Z",0,""
"acceleration","2022-04-18T15:38:39Z",0,""
"acceleration","2022-04-18T16:08:39Z",0,""
"acceleration","2022-04-18T16:38:39Z",0,""
"acceleration","2022-04-18T17:08:39Z",0,""
"acceleration","2022-04-18T17:38:39Z",0,""
"acceleration","2022-04-18T18:08:39Z",0,""
"acceleration","2022-04-18T18:38:39Z",0,""
"acceleration","2022-04-18T19:08:39Z",0,""
"acceleration","2022-04-18T19:38:39Z",0,""
"acceleration","2022-04-18T20:08:39Z",0,""
"acceleration","2022-04-18T20:38:39Z",0,""
"acceleration","2022-04-18T21:08:39Z",0,""
"acceleration","2022-04-18T21:38:39Z",0,""
"acceleration","2022-04-18T22:08:39Z",0,""
"acceleration","2022-04-18T22:38:39Z",0,""
"acceleration","2022-04-18T23:08:39Z",0,""
"acceleration","2022-04-18T23:38:39Z",0,""
"acceleration","2022-04-19T00:08:39Z",0,""
"acceleration","2022-04-19T00:38:39Z",0,""
"acceleration","2022-04-19T01:08:39Z",0,""
"acceleration","2022-04-19T01:38:39Z",0,""
"acceleration","2022-04-19T02:08:39Z",0,""
"acceleration","2022-04-19T02:38:39Z",0,""
"acceleration","2022-04-19T03:08:39Z",0,""
"acceleration","2022-04-19T03:38:39Z",0,""
"acceleration","2022-04-19T04:08:39Z",0,""
"acceleration","2022-04-19T04:38:39Z",0,""
"acceleration","2022-04-19T05:08:39Z",0,""
"acceleration","2022-04-19T05:38:39Z",0,""
"acceleration","2022-04-19T06:08:39Z",0,""
"acceleration","2022-04-19T06:38:39Z",0,""
"acceleration","2022-04-19T07:08:39Z",0,""
"acceleration","2022-04-19T07:38:39Z",0,""
"acceleration","2022-04-19T08:08:39Z",0,""
"acceleration","2022-04-19T08:38:39Z",0,""
"acceleration","2022-04-19T09:08:39Z",0,""
"acceleration","2022-04-19T09:38:39Z",0,""
"acceleration","2022-04-19T10:08:39Z",0,""
"acceleration","2022-04-19T10:38:39Z",0,""
"acceleration","2022-04-19T11:08:39Z",0,""
"acceleration","2022-04-19T11:38:39Z",0,""
"acceleration","2022-04-19T12:08:39Z",0,""
"acceleration","2022-04-19T12:38:39Z",0,""
"acceleration","2022-04-19T13:08:39Z",0,""
"acceleration","2022-04-19T13:38:39Z",0,""
"acceleration","2022-04-19T14:08:39Z",0,""
"acceleration","2022-04-19T14:38:39Z",0,""
"acceleration","2022-04-19T15:08:39Z",0,""
"acceleration","2022-04-19T15:38:39Z",0,""
"acceleration","2022-04-19T16:08:39Z",0,""
"acceleration","2022-04-19T16:38:39Z",0,""
"acceleration","2022-04-19T17:08:39Z",0,""
"acceleration","2022-04-19T17:38:39Z",0,""
"acceleration","2022-04-19T18:08:39Z",0,""
"acceleration","2022-04-19T18:38:39Z",0,""
"acceleration","2022-04-19T19:08:39Z",0,""
"acceleration","2022-04-19T19:38:39Z",0,""
"acceleration","2022-04-19T20:08:39Z",0,""
"acceleration","2022-04-19T20:38:39Z",0,""
"acceleration","2022-04-19T21:08:39Z",0,""
"acceleration","2022-04-19T21:38:39Z",0,""
"acceleration","2022-04-19T22:08:39Z",0,""
"acceleration","2022-04-19T22:38:39Z",0,""
"acceleration","2022-04-19T23:08:39Z",0,""
"acceleration","2022-04-19T23:38:39Z",0,""
"acceleration","2022-04-20T00:08:39Z",0,""
"acceleration","2022-04-20T00:38:39Z",0,""
"acceleration","2022-04-20T01:08:39Z",0,""
"acceleration","2022-04-20T01:38:39Z",0,""
"acceleration","2022-04-20T02:08:39Z",0,""
"acceleration","2022-04-20T02:38:39Z",0,""
"acceleration","2022-04-20T03:08:39Z",0,""
"acceleration","2022-04-20T03:38:39Z",0,""
"acceleration","2022-04-20T04:08:39Z",0,""
"acceleration","2022-04-20T04:38:39Z",0,""
"acceleration","2022-04-20T05:08:39Z",0,""
"acceleration","2022-04-20T05:38:39Z",0,""
"acceleration","2022-04-20T06:08:39Z",0,""
"acceleration","2022-04-20T06:38:39Z",0,""
"acceleration","2022-04-20T07:08:39Z",0,""
"acceleration","2022-04-20T07:38:39Z",0,""
"acceleration","2022-04-20T08:08:39Z",0,""
"acceleration","2022-04-20T08:38:39Z",0,""
"acceleration","2022-04-20T09:08:39Z",0,""
"acceleration","2022-04-20T09:38:39Z",0,""
"acceleration","2022-04-20T10:08:39Z",0,""
"acceleration","2022-04-20T10:38:39Z",0,""
"acceleration","2022-04-20T11:08:39Z",0,""
"acceleration","2022-04-20T11:38:39Z",0,""
"acceleration","2022-04-20T12:08:39Z",0,""
"acceleration","2022-04-20T12:38:39Z",0,""
"acceleration","2022-04-20T13:08:39Z",0,""
"acceleration","2022-04-20T13:38:39Z",0,""
"acceleration","2022-04-20T14:08:39Z",0,""
"acceleration","2022-04-20T14:38:39Z",0,""
"acceleration","2022-04-20T15:08:39Z",0,""
"acceleration","2022-04-20T15:38:39Z",0,""
"acceleration","2022-04-20T16:08:39Z",0,""
"acceleration","2022-04-20T16:38:39Z",0,""
"acceleration","2022-04-20T17:08:39Z",0,""
"acceleration","2022-04-20T17:38:39Z",0,""
"acceleration","2022-04-20T18:08:39Z",0,""
"acceleration","2022-04-20T18:38:39Z",0,""
"acceleration","2022-04-20T19:08:39Z",0,""
"acceleration","2022-04-20T19:38:39Z",0,""
"acceleration","2022-04-20T20:08:39Z",0,""
"acceleration","2022-04-20T20:38:39Z",0,""
"acceleration","2022-04-20T21:08:39Z",0,""
"acceleration","2022-04-20T21:38:39Z",0,""
"acceleration","2022-04-20T22:08:39Z",0,""
"acceleration","2022-04-20T22:38:39Z",0,""
"acceleration","2022-04-20T23:08:39Z",0,""
"acceleration","2022-04-20T23:38:39Z",0,""
"acceleration","2022-04-21T00:08:39Z",0,""
"acceleration","2022-04-21T00:38:39Z",0,""
"acceleration","2022-04-21T01:08:39Z",0,""
"acceleration","2022-04-21T01:38:39Z",0,""
"acceleration","2022-04-21T02:08:39Z",0,""
"acceleration","2022-04-21T02:38:39Z",0,""
"acceleration","2022-04-21T03:08:39Z",0,""
"acceleration","2022-04-21T03:38:39Z",0,""
"acceleration","2022-04-21T04:08:39Z",0,""
"acceleration","2022-04-21T04:38:39Z",0,""
"acceleration","2022-04-21T05:08:39Z",0,""
"acceleration","2022-04-21T05:38:39Z",0,""
"acceleration","2022-04-21T06:08:39Z",0,""
"acceleration","2022-04-21T06:38:39Z",0,""
"acceleration","2022-04-21T07:08:39Z",0,""
"acceleration","2022-04-21T07:38:39Z",0,""
"acceleration","2022-04-21T08:08:39Z",0,""
"acceleration","2022-04-21T08:38:39Z",0,""
"acceleration","2022-04-21T09:08:39Z",0,""
"acceleration","2022-04-21T09:38:39Z",0,""
"acceleration","2022-04-21T10:08:39Z",0,""
"acceleration","2022-04-21T10:38:39Z",0,""
"acceleration","2022-04-21T11:08:39Z",0,""
"acceleration","2022-04-21T11:38:39Z",0,""
"acceleration","2022-04-21T12:08:39Z",0,""
"acceleration","2022-04-21T12:38:39Z",0,""
"acceleration","2022-04-21T13:08:39Z",0,""
"acceleration","2022-04-21T13:38:39Z",0,""
"acceleration","2022-04-21T14:08:39Z",0,""
"acceleration","2022-04-21T14:38:39Z",0,""
"acceleration","2022-04-21T15:08:39Z",0,""
"acceleration","2022-04-21T15:38:39Z",0,""
"acceleration","2022-04-21T16:08:39Z",0,""
"acceleration","2022-04-21T16:38:39Z",0,""
"acceleration","2022-04-21T17:08:39Z",0,""
"acceleration","2022-04-21T17:38:39Z",0,""
"acceleration","2022-04-21T18:08:39Z",0,""
"acceleration","2022-04-21T18:38:39Z",0,""
"acceleration","2022-04-21T19:08:39Z",0,""
"acceleration","2022-04-21T19:38:39Z",0,""
"acceleration","2022-04-21T20:08:39Z",0,""
"acceleration","2022-04-21T20:38:39Z",0,""
"acceleration","2022-04-21T21:08:39Z",0,""
"acceleration","2022-04-21T21:38:39Z",0,""
"acceleration","2022-04-21T22:08:39Z",0,""
"acceleration","2022-04-21T22:38:39Z",0,""
"acceleration","2022-04-21T23:08:39Z",0,""
"acceleration","2022-04-21T23:38:39Z",0,""
"acceleration","2022-04-22T00:08:39Z",0,""
"acceleration","2022-04-22T00:38:39Z",0,""
"acceleration","2022-04-22T01:08:39Z",0,""
"acceleration","2022-04-22T01:38:39Z",0,""
"acceleration","2022-04-22T02:08:39Z",0,""
"acceleration","2022-04-22T02:38:39Z",0,""
"acceleration","2022-04-22T03:08:39Z",0,""
"acceleration","2022-04-22T03:38:39Z",0,""
"acceleration","2022-04-22T04:08:39Z",0,""
"acceleration","2022-04-22T04:38:39Z",0,""
"acceleration","2022-04-22T05:08:39Z",0,""
"acceleration","2022-04-22T05:38:39Z",0,""
"acceleration","2022-04-22T06:08:39Z",0,""
"acceleration","2022-04-22T06:38:39Z",0,""
"acceleration","2022-04-22T07:08:39Z",0,""
"acceleration","2022-04-22T07:38:39Z",0,""
"acceleration","2022-04-22T08:08:39Z",0,""
"acceleration","2022-04-22T08:38:39Z",0,""
"acceleration","2022-04-22T09:08:39Z",0,""
"acceleration","2022-04-22T09:38:39Z",0,""
"acceleration","2022-04-22T10:08:39Z",0,""
"acceleration","2022-04-22T10:38:39Z",0,""
"acceleration","2022-04-22T11:08:39Z",0,""
"acceleration","2022-04-22T11:38:39Z",0,""
"acceleration","2022-04-22T12:08:39Z",0,""
"acceleration","2022-04-22T12:38:39Z",0,""
"acceleration","2022-04-22T13:08:39Z",0,""
"acceleration","2022-04-22T13:38:39Z",0,""
"acceleration","2022-04-22T14:08:39Z",0,""
"acceleration","2022-04-22T14:38:39Z",0,""
"acceleration","2022-04-22T15:08:39Z",0,""
"acceleration","2022-04-22T15:38:39Z",0,""
"acceleration","2022-04-22T16:08:39Z",0,""
"acceleration","2022-04-22T16:38:39Z",0,""
"acceleration","2022-04-22T17:08:39Z",0,""
"acceleration","2022-04-22T17:38:39Z",0,""
"acceleration","2022-04-22T18:08:39Z",0,""
"acceleration","2022-04-22T18:38:39Z",0,""
"acceleration","2022-04-22T19:08:39Z",0,""
"acceleration","2022-04-22T19:38:39Z",0,""
"acceleration","2022-04-22T20:08:39Z",0,""
"acceleration","2022-04-22T20:38:39Z",0,""
"acceleration","2022-04-22T21:08:39Z",0,""
"acceleration","2022-04-22T21:38:39Z",0,""
"acceleration","2022-04-22T22:08:39Z",0,""
"acceleration","2022-04-22T22:38:39Z",0,""
"acceleration","2022-04-22T23:08:39Z",0,""
"acceleration","2022-04-22T23:38:39Z",0,""
"acceleration","2022-04-23T00:08:39Z",0,""
"acceleration","2022-04-23T00:38:39Z",0,""
"acceleration","2022-04-23T01:08:39Z",0,""
"acceleration","2022-04-23T01:38:39Z",0,""
"acceleration","2022-04-23T02:08:39Z",0,""
"acceleration","2022-04-23T02:38:39Z",0,""
"acceleration","2022-04-23T03:08:39Z",0,""
"acceleration","2022-04-23T03:38:39Z",0,""
"acceleration","2022-04-23T04:08:39Z",0,""
"acceleration","2022-04-23T04:38:39Z",0,""
"acceleration","2022-04-23T05:08:39Z",0,""
"acceleration","2022-04-23T05:38:39Z",0,""
"acceleration","2022-04-23T06:08:39Z",0,""
"acceleration","2022-04-23T06:38:39Z",0,""
"acceleration","2022-04-23T07:08:39Z",0,""
"acceleration","2022-04-23T07:38:39Z",0,""
"acceleration","2022-04-23T08:08:39Z",0,""
"acceleration","2022-04-23T08:38:39Z",0,""
"acceleration","2022-04-23T09:08:39Z",0,""
"acceleration","2022-04-23T09:38:39Z",0,""
"acceleration","2022-04-23T10:08:39Z",0,""
"acceleration","2022-04-23T10:38:39Z",0,""
"acceleration","2022-04-23T11:08:39Z",0,""
"acceleration","2022-04-23T11:38:39Z",0,""
"acceleration","2022-04-23T12:08:39Z",0,""
"acceleration","2022-04-23T12:38:39Z",0,""
"acceleration","2022-04-23T13:08:39Z",0,""
"acceleration","2022-04-23T13:38:39Z",0,""
"acceleration","2022-04-23T14:08:39Z",0,""
"acceleration","2022-04-23T14:38:39Z",0,""
"acceleration","2022-04-23T15:08:39Z",0,""
"acceleration","2022-04-23T15:38:39Z",0,""
"acceleration","2022-04-23T16:08:39Z",0,""
"acceleration","2022-04-23T16:38:39Z",0,""
"acceleration","2022-04-23T17:08:39Z",0,""
"acceleration","2022-04-23T17:38:39Z",0,""
"acceleration","2022-04-23T18:08:39Z",0,""
"acceleration","2022-04-23T18:38:39Z",0,""
"acceleration","2022-04-23T19:08:39Z",0,""
"acceleration","2022-04-23T19:38:39Z",0,""
"acceleration","2022-04-23T20:08:39Z",0,""
"acceleration","2022-04-23T20:38:39Z",0,""
"acceleration","2022-04-23T21:08:39Z",0,""
"acceleration","2022-04-23T21:38:39Z",0,""
"acceleration","2022-04-23T22:08:39Z",0,""
"acceleration","2022-04-23T22:38:39Z",0,""
"acceleration","2022-04-23T23:08:39Z",0,""
"acceleration","2022-04-23T23:38:39Z",0,""
"acceleration","2022-04-24T00:08:39Z",0,""
"acceleration","2022-04-24T00:38:39Z",0,""
"acceleration","2022-04-24T01:08:39Z",0,""
"acceleration","2022-04-24T01:38:39Z",0,""
"acceleration","2022-04-24T02:08:39Z",0,""
"acceleration","2022-04-24T02:38:39Z",0,""
"acceleration","2022-04-24T03:08:39Z",0,""
"acceleration","2022-04-24T03:38:39Z",0,""
"acceleration","2022-04-24T04:08:39Z",0,""
"acceleration","2022-04-24T04:38:39Z",0,""
"acceleration","2022-04-24T05:08:39Z",0,""
"acceleration","2022-04-24T05:38:39Z",0,""
"acceleration","2022-04-24T06:08:39Z",0,""
"acceleration","2022-04-24T06:38:39Z",0,""
"acceleration","2022-04-24T07:08:39Z",0,""
"acceleration","2022-04-24T07:38:39Z",0,""
"acceleration","2022-04-24T08:08:39Z",0,""
"acceleration","2022-04-24T08:38:39Z",0,""
"acceleration","2022-04-24T09:08:39Z",0,""
"acceleration","2022-04-24T09:38:39Z",0,""
"acceleration","2022-04-24T10:08:39Z",0,""
"acceleration","2022-04-24T10:38:39Z",0,""
"acceleration","2022-04-24T11:08:39Z",0,""
"acceleration","2022-04-24T11:38:39Z",0,""
"acceleration","2022-04-24T12:08:39Z",0,""
"acceleration","2022-04-24T12:38:39Z",0,""
"acceleration","2022-04-24T13:08:39Z",0,""
"acceleration","2022-04-24T13:38:39Z",0,""
"acceleration","2022-04-24T14:08:39Z",0,""
"acceleration","2022-04-24T14:38:39Z",0,""
"acceleration","2022-04-24T15:08:39Z",0,""
"acceleration","2022-04-24T15:38:39Z",0,""
"acceleration","2022-04-24T16:08:39Z",0,""
"acceleration","2022-04-24T16:38:39Z",0,""
"acceleration","2022-04-24T17:08:39Z",0,""
"acceleration","2022-04-24T17:38:39Z",0,""
"acceleration","2022-04-24T18:08:39Z",0,""
"acceleration","2022-04-24T18:38:39Z",0,""
"acceleration","2022-04-24T19:08:39Z",0,""
"acceleration","2022-04-24T19:38:39Z",0,""
"acceleration","2022-04-24T20:08:39Z",0,""
"acceleration","2022-04-24T20:38:39Z",0,""
"acceleration","2022-04-24T21:08:39Z",0,""
"acceleration","2022-04-24T21:38:39Z",0,""
"acceleration","2022-04-24T22:08:39Z",0,""
"acceleration","2022-04-24T22:38:39Z",0,""
"acceleration","2022-04-24T23:08:39Z",0,""
"acceleration","2022-04-24T23:38:39Z",0,""
"acceleration","2022-04-25T00:08:39Z",0,""
"acceleration","2022-04-25T00:38:39Z",0,""
"acceleration","2022-04-25T01:08:39Z",0,""
"acceleration","2022-04-25T01:38:39Z",0,""
"acceleration","2022-04-25T02:08:39Z",0,""
"acceleration","2022-04-25T02:38:39Z",0,""
"acceleration","2022-04-25T03:08:39Z",0,""
"acceleration","2022-04-25T03:38:39Z",0,""
"acceleration","2022-04-25T04:08:39Z",0,""
"acceleration","2022-04-25T04:38:39Z",0,""
"acceleration","2022-04-25T05:08:39Z",0,""
"acceleration","2022-04-25T05:38:39Z",0,""
"acceleration","2022-04-25T06:08:39Z",0,""
"acceleration","2022-04-25T06:38:39Z",0,""
"acceleration","2022-04-25T07:08:39Z",0,""
"acceleration","2022-04-25T07:38:39Z",0,""
"acceleration","2022-04-25T08:08:39Z",0,""
"acceleration","2022-04-25T08:38:39Z",0,""
"acceleration","2022-04-25T09:08:39Z",0,""
"acceleration","2022-04-25T09:38:39Z",0,""
"acceleration","2022-04-25T10:08:39Z",0,""
"acceleration","2022-04-25T10:38:39Z",0,""
"acceleration","2022-04-25T11:08:39Z",0,""
"acceleration","2022-04-25T11:38:39Z",0,""
"acceleration","2022-04-25T12:08:39Z",0,""
"acceleration","2022-04-25T12:38:39Z",0,""
"acceleration","2022-04-25T13:08:39Z",0,""
"acceleration","2022-04-25T13:38:39Z",0,""
"acceleration","2022-04-25T14:08:39Z",0,""
"acceleration","2022-04-25T14:38:39Z",0,""
"acceleration","2022-04-25T15:08:39Z",0,""
"acceleration","2022-04-25T15:38:39Z",0,""
"acceleration","2022-04-25T16:08:39Z",0,""
"acceleration","2022-04-25T16:38:39Z",0,""
"acceleration","2022-04-25T17:08:39Z",0,""
"acceleration","2022-04-25T17:38:39Z",0,""
"acceleration","2022-04-25T18:08:39Z",0,""
"acceleration","2022-04-25T18:38:39Z",0,""
"acceleration","2022-04-25T19:08:39Z",0,""
"acceleration","2022-04-25T19:38:39Z",0,""
"acceleration","2022-04-25T20:08:39Z",0,""
"acceleration","2022-04-25T20:38:39Z",0,""
"acceleration","2022-04-25T21:08:39Z",0,""
"acceleration","2022-04-25T21:38:39Z",0,""
"acceleration","2022-04-25T22:08:39Z",0,""
"acceleration","2022-04-25T22:38:39Z",0,""
"acceleration","2022-04-25T23:08:39Z",0,""
"acceleration","2022-04-25T23:38:39Z",0,""
"acceleration","2022-04-26T00:08:39Z",0,""
"acceleration","2022-04-26T00:38:39Z",0,""
"acceleration","2022-04-26T01:08:39Z",0,""
"acceleration","2022-04-26T01:38:39Z",0,""
"acceleration","2022-04-26T02:08:39Z",0,""
"acceleration","2022-04-26T02:38:39Z",0,""
"acceleration","2022-04-26T03:08:39Z",0,""
"acceleration","2022-04-26T03:38:39Z",0,""
"acceleration","2022-04-26T04:08:39Z",0,""
"acceleration","2022-04-26T04:38:39Z",0,""
"acceleration","2022-04-26T05:08:39Z",0,""
"acceleration","2022-04-26T05:38:39Z",0,""
"acceleration","2022-04-26T06:08:39Z",0,""
"acceleration","2022-04-26T06:38:39Z",0,""
"acceleration","2022-04-26T07:08:39Z",0,""
"acceleration","2022-04-26T07:38:39Z",0,""
"acceleration","2022-04-26T08:08:39Z",0,""
"acceleration","2022-04-26T08:38:39Z",0,""
"acceleration","2022-04-26T09:08:39Z",0,""
"acceleration","2022-04-26T09:38:39Z",0,""
"acceleration","2022-04-26T10:08:39Z",0,""
"acceleration","2022-04-26T10:38:39Z",0,""
"acceleration","2022-04-26T11:08:39Z",0,""
"acceleration","2022-04-26T11:38:39Z",0,""
"acceleration","2022-04-26T12:08:39Z",0,""
"acceleration","2022-04-26T12:38:39Z",0,""
"acceleration","2022-04-26T13:08:39Z",0,""
"acceleration","2022-04-26T13:38:39Z",0,""
"acceleration","2022-04-26T14:08:39Z",0,""
"acceleration","2022-04-26T14:38:39Z",0,""
"acceleration","2022-04-26T15:08:39Z",0,""
"acceleration","2022-04-26T15:38:39Z",0,""
"acceleration","2022-04-26T16:08:39Z",0,""
"acceleration","2022-04-26T16:38:39Z",0,""
"acceleration","2022-04-26T17:08:39Z",0,""
"acceleration","2022-04-26T17:38:39Z",0,""
"acceleration","2022-04-26T18:08:39Z",0,""
"acceleration","2022-04-26T18:38:39Z",0,""
"acceleration","2022-04-26T19:08:39Z",0,""
"acceleration","2022-04-26T19:38:39Z",0,""
"acceleration","2022-04-26T20:08:39Z",0,""
"acceleration","2022-04-26T20:38:39Z",0,""
"acceleration","2022-04-26T21:08:39Z",0,""
"acceleration","2022-04-26T21:38:39Z",0,""
"acceleration","2022-04-26T22:08:39Z",0,""
"acceleration","2022-04-26T22:38:39Z",0,""
"acceleration","2022-04-26T23:08:39Z",0,""
"acceleration","2022-04-26T23:38:39Z",0,""
"acceleration","2022-04-27T00:08:39Z",0,""
"acceleration","2022-04-27T00:38:39Z",0,""
"acceleration","2022-04-27T01:08:39Z",0,""
"acceleration","2022-04-27T01:38:39Z",0,""
"acceleration","2022-04-27T02:08:39Z",0,""
"acceleration","2022-04-27T02:38:39Z",0,""
"acceleration","2022-04-27T03:08:39Z",0,""
"acceleration","2022-04-27T03:38:39Z",0,""
"acceleration","2022-04-27T04:08:39Z",0,""
"acceleration","2022-04-27T04:38:39Z",0,""
"acceleration","2022-04-27T05:08:39Z",0,""
"acceleration","2022-04-27T05:38:39Z",0,""
"acceleration","2022-04-27T06:08:39Z",0,""
"acceleration","2022-04-27T06:38:39Z",0,""
"acceleration","2022-04-27T07:08:39Z",0,""
"acceleration","2022-04-27T07:38:39Z",0,""
"acceleration","2022-04-27T08:08:39Z",0,""
"acceleration","2022-04-27T08:38:39Z",0,""
"acceleration","2022-04-27T09:08:39Z",0,""
"acceleration","2022-04-27T09:38:39Z",0,""
"acceleration","2022-04-27T10:08:39Z",0,""
"acceleration","2022-04-27T10:38:39Z",0,""
"acceleration","2022-04-27T11:08:39Z",0,""
"acceleration","2022-04-27T11:38:39Z",0,""
"acceleration","2022-04-27T12:08:39Z",0,""
"acceleration","2022-04-27T12:38:39Z",0,""
"acceleration","2022-04-27T13:08:39Z",0,""
"acceleration","2022-04-27T13:38:39Z",0,""
"acceleration","2022-04-27T14:08:39Z",0,""
"acceleration","2022-04-27T14:38:39Z",0,""
"acceleration","2022-04-27T15:08:39Z",0,""
"acceleration","2022-04-27T15:38:39Z",0,""
"acceleration","2022-04-27T16:08:39Z",0,""
"acceleration","2022-04-27T16:38:39Z",0,""
"acceleration","2022-04-27T17:08:39Z",0,""
"acceleration","2022-04-27T17:38:39Z",0,""
"acceleration","2022-04-27T18:08:39Z",0,""
"acceleration","2022-04-27T18:38:39Z",0,""
"acceleration","2022-04-27T19:08:39Z",0,""
"acceleration","2022-04-27T19:38:39Z",0,""
"acceleration","2022-04-27T20:08:39Z",0,""
"acceleration","2022-04-27T20:38:39Z",0,""
"acceleration","2022-04-27T21:08:39Z",0,""
"acceleration","2022-04-27T21:38:39Z",0,""
"acceleration","2022-04-27T22:08:39Z",0,""
"acceleration","2022-04-27T22:38:39Z",0,""
"acceleration","2022-04-27T23:08:39Z",0,""
"acceleration","2022-04-27T23:38:39Z",0,""
"acceleration","2022-04-28T00:08:39Z",0,""
"acceleration","2022-04-28T00:38:39Z",0,""
"acceleration","2022-04-28T01:08:39Z",0,""
"acceleration","2022-04-28T01:38:39Z",0,""
"acceleration","2022-04-28T02:08:39Z",0,""
"acceleration","2022-04-28T02:38:39Z",0,""
"acceleration","2022-04-28T03:08:39Z",0,""
"acceleration","2022-04-28T03:38:39Z",0,""
"acceleration","2022-04-28T04:08:39Z",0,""
"acceleration","2022-04-28T04:38:39Z",0,""
"acceleration","2022-04-28T05:08:39Z",0,""
"acceleration","2022-04-28T05:38:39Z",0,""
"acceleration","2022-04-28T06:08:39Z",0,""
"acceleration","2022-04-28T06:38:39Z",0,""
"acceleration","2022-04-28T07:08:39Z",0,""
"acceleration","2022-04-28T07:38:39Z",0,""
"acceleration","2022-04-28T08:08:39Z",0,""
"acceleration","2022-04-28T08:38:39Z",0,""
"acceleration","2022-04-28T09:08:39Z",0,""
"acceleration","2022-04-28T09:38:39Z",0,""
"acceleration","2022-04-28T10:08:39Z",0,""
"acceleration","2022-04-28T10:38:39Z",0,""
"acceleration","2022-04-28T11:08:39Z",0,""
"acceleration","2022-04-28T11:38:39Z",0,""
"acceleration","2022-04-28T12:08:39Z",0,""
"acceleration","2022-04-28T12:38:39Z",0,""
